import { GraphData } from './types';

/**
 * 鍒濋樁鍜屼腑闃剁煡璇嗗浘璋辨暟鎹?
 * 杩欎釜鏂囦欢鍙寘鍚垵闃跺拰涓樁鐨勫涔犲唴瀹?
 * 楂橀樁鍐呭鍦?constants.ts 涓殑 ADVANCED_GRAPH_DATA
 */

// ==================== 鍒濋樁鐭ヨ瘑鍥捐氨 ====================
export const BEGINNER_GRAPH_DATA: GraphData = {
  nodes: [
    // 涓績鑺傜偣
    { id: 'Beginner_Center', label: '鍓嶇鍒濋樁鐭ヨ瘑', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    { id: '鏍稿績绫诲瀷绯荤粺', label: '鏍稿績绫诲瀷绯荤粺', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '绫诲瀷娉ㄨВ', label: '绫诲瀷娉ㄨВ', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '绫诲瀷鎺ㄦ柇', label: '绫诲瀷鎺ㄦ柇', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '绫诲瀷鍒悕', label: '绫诲瀷鍒悕', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`type`_鍏抽敭瀛?, label: '`type` 鍏抽敭瀛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍩虹绫诲瀷', label: '鍩虹绫诲瀷', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'any', label: 'any', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'unknown', label: 'unknown', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'void', label: 'void', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'never', label: 'never', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍏冪粍', label: '鍏冪粍', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鏋氫妇', label: '鏋氫妇', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鏁板瓧鏋氫妇', label: '鏁板瓧鏋氫妇', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瀛楃涓叉灇涓?, label: '瀛楃涓叉灇涓?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '甯搁噺鏋氫妇__(const_enum)', label: '甯搁噺鏋氫妇 (const enum)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎺ュ彛', label: '鎺ュ彛', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '瀹氫箟瀵硅薄褰㈡€?, label: '瀹氫箟瀵硅薄褰㈡€?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍙€夊睘鎬_(?)', label: '鍙€夊睘鎬?(?)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍙灞炴€_(readonly)', label: '鍙灞炴€?(readonly)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍑芥暟绫诲瀷', label: '鍑芥暟绫诲瀷', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍙储寮曠被鍨?, label: '鍙储寮曠被鍨?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '缁ф壙鎺ュ彛__(extends)', label: '缁ф壙鎺ュ彛 (extends)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '瀹炵幇鎺ュ彛__(implements)', label: '瀹炵幇鎺ュ彛 (implements)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '娉涘瀷', label: '娉涘瀷', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '娉涘瀷鍑芥暟', label: '娉涘瀷鍑芥暟', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '娉涘瀷鎺ュ彛', label: '娉涘瀷鎺ュ彛', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '娉涘瀷绫?, label: '娉涘瀷绫?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '娉涘瀷绾︽潫', label: '娉涘瀷绾︽潫', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`extends`_鍏抽敭瀛?, label: '`extends` 鍏抽敭瀛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '娉涘瀷榛樿鍊?, label: '娉涘瀷榛樿鍊?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '楂樼骇绫诲瀷', label: '楂樼骇绫诲瀷', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鑱斿悎绫诲瀷_|', label: '鑱斿悎绫诲瀷 |', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '浜ゅ弶绫诲瀷_&', label: '浜ゅ弶绫诲瀷 &', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '瀛楅潰閲忕被鍨?, label: '瀛楅潰閲忕被鍨?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '绫诲瀷瀹堝崼', label: '绫诲瀷瀹堝崼', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'typeof', label: 'typeof', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'instanceof', label: 'instanceof', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'in', label: 'in', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鑷畾涔夊畧鍗玙_(is)', label: '鑷畾涔夊畧鍗?(is)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍙┖绫诲瀷', label: '鍙┖绫诲瀷', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`strictNullChecks`', label: '`strictNullChecks`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏉′欢绫诲瀷', label: '鏉′欢绫诲瀷', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`T_extends_U_?_X_:_Y`', label: '`T extends U ? X : Y`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`infer`_鍏抽敭瀛?, label: '`infer` 鍏抽敭瀛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏄犲皠绫诲瀷', label: '鏄犲皠绫诲瀷', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`[K_in_keyof_T]`', label: '`[K in keyof T]`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Partial<T>`,_`Required<T>`', label: '`Partial<T>`, `Required<T>`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Readonly<T>`,_`Record<K,T>`', label: '`Readonly<T>`, `Record<K,T>`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Pick<T,K>`,_`Omit<T,K>`', label: '`Pick<T,K>`, `Omit<T,K>`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Exclude<T,U>`,_`Extract<T,U>`', label: '`Exclude<T,U>`, `Extract<T,U>`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`NonNullable<T>`', label: '`NonNullable<T>`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`Parameters<T>`,_`ReturnType<T>`', label: '`Parameters<T>`, `ReturnType<T>`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍨嬪彉__(绫诲瀷鍏煎鎬?', label: '鍨嬪彉 (绫诲瀷鍏煎鎬?', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍗忓彉__(Covariance)', label: '鍗忓彉 (Covariance)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '閫嗗彉__(Contravariance)', label: '閫嗗彉 (Contravariance)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍙屽悜鍗忓彉__(Bivariance)', label: '鍙屽悜鍗忓彉 (Bivariance)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '妯″潡涓庡０鏄?, label: '妯″潡涓庡０鏄?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鍛藉悕绌洪棿__(鏃?', label: '鍛藉悕绌洪棿 (鏃?', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'ES_妯″潡', label: 'ES 妯″潡', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '澹版槑鏂囦欢__(_d_ts)', label: '澹版槑鏂囦欢 (.d.ts)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`declare`_鍏抽敭瀛?, label: '`declare` 鍏抽敭瀛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '@types', label: '@types', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '閰嶇疆涓庣紪璇?, label: '閰嶇疆涓庣紪璇?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'tsconfig_json', label: 'tsconfig.json', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'compilerOptions', label: 'compilerOptions', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'strict__(涓ユ牸妯″紡)', label: 'strict (涓ユ牸妯″紡)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '_(瀹為獙鎬у姛鑳?_瑁呴グ鍣?, label: '(瀹為獙鎬у姛鑳? 瑁呴グ鍣?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '绫昏楗板櫒', label: '绫昏楗板櫒', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鏂规硶瑁呴グ鍣?, label: '鏂规硶瑁呴グ鍣?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '灞炴€ц楗板櫒', label: '灞炴€ц楗板櫒', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍙傛暟瑁呴グ鍣?, label: '鍙傛暟瑁呴グ鍣?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    // 涓€绾ц妭鐐?
    { id: '鎬ц兘浼樺寲', label: '鎬ц兘浼樺寲', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: '娓叉煋浼樺寲', label: '娓叉煋浼樺寲', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鍥剧墖浼樺寲', label: '鍥剧墖浼樺寲', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '璧勬簮鍔犺浇浼樺寲', label: '璧勬簮鍔犺浇浼樺寲', group: 'level2', val: 12, mastery: 0, level: 'intermediate' }
  ],
  links: [
    { source: 'Intermediate_Center', target: 'Vue_js', type: 'foundation' },
    { source: 'Vue_js', target: '鏍稿績姒傚康', type: 'category' },
    { source: '鏍稿績姒傚康', target: 'MVVM_妯″紡', type: 'category' },
    { source: 'MVVM_妯″紡', target: 'Virtual_DOM__(铏氭嫙_DOM)', type: 'category' },
    { source: 'Virtual_DOM__(铏氭嫙_DOM)', target: 'Diff_绠楁硶', type: 'category' },
    { source: 'Virtual_DOM__(铏氭嫙_DOM)', target: 'Patch__(琛ヤ竵)', type: 'category' },
    { source: 'MVVM_妯″紡', target: 'nextTick__(DOM_鏇存柊闃熷垪)', type: 'category' },
    { source: 'Vue_js', target: '鍝嶅簲寮忓師鐞?, type: 'category' },
    { source: '鍝嶅簲寮忓師鐞?, target: 'Vue_2:_Object_defineProperty', type: 'category' },
    { source: 'Vue_2:_Object_defineProperty', target: 'getter___setter', type: 'category' },
    { source: 'Vue_2:_Object_defineProperty', target: '鏁扮粍鏂规硶鐨勯噸鍐?, type: 'category' },
    { source: '鍝嶅簲寮忓師鐞?, target: 'Vue_3:_Proxy', type: 'category' },
    { source: 'Vue_3:_Proxy', target: 'Proxy', type: 'category' },
    { source: 'Vue_3:_Proxy', target: 'Reflect', type: 'category' },
    { source: 'Vue_js', target: '妯℃澘璇硶', type: 'category' },
    { source: '妯℃澘璇硶', target: '鎻掑€?, type: 'category' },
    { source: '妯℃澘璇硶', target: '鎸囦护', type: 'category' },
    { source: '鎸囦护', target: 'v-bind__(鍔ㄦ€佸睘鎬?_绠€鍐檁:)', type: 'category' },
    { source: '鎸囦护', target: 'v-on__(浜嬩欢鐩戝惉,_绠€鍐檁@)', type: 'category' },
    { source: '鎸囦护', target: 'v-model__(鍙屽悜缁戝畾)', type: 'category' },
    { source: '鎸囦护', target: 'v-if___v-else-if___v-else__(鏉′欢娓叉煋)', type: 'category' },
    { source: '鎸囦护', target: 'v-show__(鏉′欢鏄剧ず)', type: 'category' },
    { source: '鎸囦护', target: 'v-for__(鍒楄〃娓叉煋)', type: 'category' },
    { source: '鎸囦护', target: 'v-slot__(鎻掓Ы)', type: 'category' },
    { source: '妯℃澘璇硶', target: '杩囨护鍣╛_(Filters)__(Vue_2)', type: 'category' },
    { source: '妯℃澘璇硶', target: '鑷畾涔夋寚浠_(Custom_Directives)', type: 'category' },
    { source: 'Vue_js', target: '鐢熷懡鍛ㄦ湡__(Lifecycle_Hooks)', type: 'category' },
    { source: '鐢熷懡鍛ㄦ湡__(Lifecycle_Hooks)', target: '鍒涘缓闃舵__(Creation)', type: 'category' },
    { source: '鍒涘缓闃舵__(Creation)', target: 'beforeCreate', type: 'category' },
    { source: '鍒涘缓闃舵__(Creation)', target: 'created', type: 'category' },
    { source: '鐢熷懡鍛ㄦ湡__(Lifecycle_Hooks)', target: '鎸傝浇闃舵__(Mounting)', type: 'category' },
    { source: '鎸傝浇闃舵__(Mounting)', target: 'beforeMount', type: 'category' },
    { source: '鎸傝浇闃舵__(Mounting)', target: 'mounted', type: 'category' },
    { source: '鐢熷懡鍛ㄦ湡__(Lifecycle_Hooks)', target: '鏇存柊闃舵__(Updating)', type: 'category' },
    { source: '鏇存柊闃舵__(Updating)', target: 'beforeUpdate', type: 'category' },
    { source: '鏇存柊闃舵__(Updating)', target: 'updated', type: 'category' },
    { source: '鐢熷懡鍛ㄦ湡__(Lifecycle_Hooks)', target: '閿€姣侀樁娈礯_(Destruction)', type: 'category' },
    { source: '閿€姣侀樁娈礯_(Destruction)', target: 'beforeUnmount__(Vue_3)___beforeDestroy__(Vue_2)', type: 'category' },
    { source: '閿€姣侀樁娈礯_(Destruction)', target: 'unmounted__(Vue_3)___destroyed__(Vue_2)', type: 'category' },
    { source: 'Vue_js', target: '缁勪欢', type: 'category' },
    { source: '缁勪欢', target: '缁勪欢娉ㄥ唽__(鍏ㄥ眬___灞€閮?', type: 'category' },
    { source: '缁勪欢', target: '缁勪欢閫氫俊__(Communication)', type: 'category' },
    { source: '缁勪欢閫氫俊__(Communication)', target: 'Props___$emit', type: 'category' },
    { source: '缁勪欢閫氫俊__(Communication)', target: 'v-model__(缁勪欢鑷畾涔?', type: 'category' },
    { source: '缁勪欢閫氫俊__(Communication)', target: 'provide___inject__(璺ㄥ眰绾?', type: 'category' },
    { source: '缁勪欢閫氫俊__(Communication)', target: 'Event_Bus__(浜嬩欢鎬荤嚎)', type: 'category' },
    { source: '缁勪欢閫氫俊__(Communication)', target: '$refs', type: 'category' },
    { source: '缁勪欢閫氫俊__(Communication)', target: '$parent___$root', type: 'category' },
    { source: '缁勪欢', target: '鎻掓Ы__(Slot)', type: 'category' },
    { source: '鎻掓Ы__(Slot)', target: '鍖垮悕鎻掓Ы__(Default_Slot)', type: 'category' },
    { source: '鎻掓Ы__(Slot)', target: '鍏峰悕鎻掓Ы__(Named_Slot)', type: 'category' },
    { source: '鎻掓Ы__(Slot)', target: '浣滅敤鍩熸彃妲絖_(Scoped_Slot)', type: 'category' },
    { source: '缁勪欢', target: '楂樼骇鐗规€?, type: 'category' },
    { source: '楂樼骇鐗规€?, target: 'keep-alive__(鍐呯疆缁勪欢)', type: 'category' },
    { source: '楂樼骇鐗规€?, target: 'Mixin__(娣峰叆)', type: 'category' },
    { source: '楂樼骇鐗规€?, target: '寮傛缁勪欢__(Async_Component)', type: 'category' },
    { source: '楂樼骇鐗规€?, target: 'render_鍑芥暟___h_()', type: 'category' },
    { source: 'Vue_js', target: 'Vue_3', type: 'category' },
    { source: 'Vue_3', target: 'Composition_API', type: 'category' },
    { source: 'Composition_API', target: 'setup', type: 'category' },
    { source: 'Composition_API', target: 'ref', type: 'category' },
    { source: 'Composition_API', target: 'reactive', type: 'category' },
    { source: 'Composition_API', target: 'computed', type: 'category' },
    { source: 'Composition_API', target: 'watch', type: 'category' },
    { source: 'Composition_API', target: 'watchEffect', type: 'category' },
    { source: 'Composition_API', target: 'toRef___toRefs', type: 'category' },
    { source: 'Composition_API', target: '鐢熷懡鍛ㄦ湡閽╁瓙', type: 'category' },
    { source: 'Vue_3', target: '鏂扮粍浠?, type: 'category' },
    { source: '鏂扮粍浠?, target: 'Teleport__(浼犻€侀棬)', type: 'category' },
    { source: '鏂扮粍浠?, target: 'Suspense__(寮傛缁勪欢鍗犱綅)', type: 'category' },
    { source: '鏂扮粍浠?, target: 'Fragments__(澶氭牴鑺傜偣)', type: 'category' },
    { source: 'Vue_js', target: '鐢熸€佺郴缁焈_(Ecosystem)', type: 'category' },
    { source: '鐢熸€佺郴缁焈_(Ecosystem)', target: '璺敱绠＄悊__(Routing)', type: 'category' },
    { source: '璺敱绠＄悊__(Routing)', target: 'Vue_Router', type: 'category' },
    { source: '璺敱绠＄悊__(Routing)', target: '璺敱妯″紡__(Modes)', type: 'category' },
    { source: '璺敱妯″紡__(Modes)', target: 'hash__(鍝堝笇妯″紡)', type: 'category' },
    { source: '璺敱妯″紡__(Modes)', target: 'history__(鍘嗗彶妯″紡)', type: 'category' },
    { source: '璺敱绠＄悊__(Routing)', target: '璺敱瀹堝崼__(Navigation_Guards)', type: 'category' },
    { source: '璺敱绠＄悊__(Routing)', target: '鍔ㄦ€佽矾鐢盻_(Dynamic_Routing)', type: 'category' },
    { source: '鐢熸€佺郴缁焈_(Ecosystem)', target: '鐘舵€佺鐞哶_(State_Management)', type: 'category' },
    { source: '鐘舵€佺鐞哶_(State_Management)', target: 'Vuex__(閫傜敤浜巁Vue_2_3)', type: 'category' },
    { source: 'Vuex__(閫傜敤浜巁Vue_2_3)', target: 'State', type: 'category' },
    { source: 'Vuex__(閫傜敤浜巁Vue_2_3)', target: 'Getters', type: 'category' },
    { source: 'Vuex__(閫傜敤浜巁Vue_2_3)', target: 'Mutations__(鍚屾)', type: 'category' },
    { source: 'Vuex__(閫傜敤浜巁Vue_2_3)', target: 'Actions__(寮傛)', type: 'category' },
    { source: 'Vuex__(閫傜敤浜巁Vue_2_3)', target: 'Modules__(妯″潡鍖?', type: 'category' },
    { source: '鐘舵€佺鐞哶_(State_Management)', target: 'Pinia__(Vue_3+_鎺ㄨ崘)', type: 'category' },
    { source: '鐢熸€佺郴缁焈_(Ecosystem)', target: '鏋勫缓宸ュ叿__(Tooling)', type: 'category' },
    { source: '鏋勫缓宸ュ叿__(Tooling)', target: 'Vue_CLI__(鍩轰簬_Webpack)', type: 'category' },
    { source: '鏋勫缓宸ュ叿__(Tooling)', target: 'Vite__(ESM-based)', type: 'category' },
    { source: '鐢熸€佺郴缁焈_(Ecosystem)', target: '寮€鍙戝伐鍏?, type: 'category' },
    { source: '寮€鍙戝伐鍏?, target: 'Vue_DevTools__(娴忚鍣ㄦ彃浠?', type: 'category' },
    { source: 'Intermediate_Center', target: 'JavaScript_杩涢樁', type: 'foundation' },
    { source: 'JavaScript_杩涢樁', target: '闈㈠悜瀵硅薄', type: 'category' },
    { source: '闈㈠悜瀵硅薄', target: '鍘熷瀷__(Prototype)', type: 'category' },
    { source: '鍘熷瀷__(Prototype)', target: '`prototype`__(鍑芥暟灞炴€?', type: 'category' },
    { source: '鍘熷瀷__(Prototype)', target: '`__proto__`__(瀵硅薄灞炴€э紝闈炴爣鍑?', type: 'category' },
    { source: '鍘熷瀷__(Prototype)', target: '`Object_getPrototypeOf_()`', type: 'category' },
    { source: '闈㈠悜瀵硅薄', target: '鍘熷瀷閾綺_(Prototype_Chain)', type: 'category' },
    { source: '鍘熷瀷閾綺_(Prototype_Chain)', target: '鍘熷瀷缁ф壙', type: 'category' },
    { source: '闈㈠悜瀵硅薄', target: 'Class__(ES6_绫?', type: 'category' },
    { source: 'Class__(ES6_绫?', target: 'constructor__(鏋勯€犲嚱鏁?', type: 'category' },
    { source: 'Class__(ES6_绫?', target: 'extends__(缁ф壙)', type: 'category' },
    { source: 'Class__(ES6_绫?', target: 'super__(鐖剁被寮曠敤)', type: 'category' },
    { source: 'Class__(ES6_绫?', target: '闈欐€佹柟娉昣_(static)', type: 'category' },
    { source: 'Class__(ES6_绫?', target: '绉佹湁瀛楁__(#)', type: 'category' },
    { source: 'Class__(ES6_绫?', target: 'getters___setters', type: 'category' },
    { source: 'JavaScript_杩涢樁', target: '寮傛缂栫▼', type: 'category' },
    { source: '寮傛缂栫▼', target: '浜嬩欢寰幆', type: 'category' },
    { source: '浜嬩欢寰幆', target: '璋冪敤鏍?, type: 'category' },
    { source: '浜嬩欢寰幆', target: 'Web_APIs', type: 'category' },
    { source: '浜嬩欢寰幆', target: '浠诲姟闃熷垪', type: 'category' },
    { source: '浜嬩欢寰幆', target: '瀹忎换鍔_(Macro_Task)', type: 'category' },
    { source: '浜嬩欢寰幆', target: '寰换鍔_(Micro_Task)', type: 'category' },
    { source: '寮傛缂栫▼', target: '鍥炶皟鍑芥暟', type: 'category' },
    { source: '鍥炶皟鍑芥暟', target: '鍥炶皟鍦扮嫳', type: 'category' },
    { source: '寮傛缂栫▼', target: '鏈熺害', type: 'category' },
    { source: '鏈熺害', target: '鏈熺害缁撴灉__(Pending,_Fulfilled,_Rejected)', type: 'category' },
    { source: '鏈熺害', target: '鏈熺害鎵╁睍', type: 'category' },
    { source: '鏈熺害', target: '鏈熺害杩為攣', type: 'category' },
    { source: '鏈熺害', target: '鏈熺害閾?, type: 'category' },
    { source: '鏈熺害', target: '_then__(澶勭悊鎴愬姛)', type: 'category' },
    { source: '鏈熺害', target: '_catch__(澶勭悊澶辫触)', type: 'category' },
    { source: '鏈熺害', target: '_finally__(鏃犺鎴愬姛澶辫触)', type: 'category' },
    { source: '鏈熺害', target: '鏈熺害甯哥敤鏂规硶', type: 'category' },
    { source: '鏈熺害', target: 'Promise_all__(鍏ㄩ儴鎴愬姛)', type: 'category' },
    { source: '鏈熺害', target: 'Promise_race__(鏈€蹇繑鍥?', type: 'category' },
    { source: '鏈熺害', target: 'Promise_allSettled__(鍏ㄩ儴瀹屾垚)', type: 'category' },
    { source: '鏈熺害', target: 'Promise_any__(浠讳竴鎴愬姛)', type: 'category' },
    { source: '寮傛缂栫▼', target: 'async___await', type: 'category' },
    { source: 'async___await', target: 'Promise_鐨勮娉曠硸', type: 'category' },
    { source: 'async___await', target: 'try___catch__(寮傛閿欒鍜屾崟鑾?', type: 'category' },
    { source: 'JavaScript_杩涢樁', target: '杩唬涓庡厓缂栫▼', type: 'category' },
    { source: '杩唬涓庡厓缂栫▼', target: '杩唬鍣ㄥ崗璁甠_(Iterator_Protocol)', type: 'category' },
    { source: '杩唬鍣ㄥ崗璁甠_(Iterator_Protocol)', target: '`next_()`_鏂规硶', type: 'category' },
    { source: '杩唬鍣ㄥ崗璁甠_(Iterator_Protocol)', target: '杩斿洖_`{_value,_done_}`', type: 'category' },
    { source: '杩唬涓庡厓缂栫▼', target: '鍙凯浠ｅ崗璁甠_(Iterable_Protocol)', type: 'category' },
    { source: '鍙凯浠ｅ崗璁甠_(Iterable_Protocol)', target: '`[Symbol_iterator]`', type: 'category' },
    { source: '杩唬涓庡厓缂栫▼', target: '鐢熸垚鍣╛_(Generator)', type: 'category' },
    { source: '鐢熸垚鍣╛_(Generator)', target: '`function*`_澹版槑', type: 'category' },
    { source: '鐢熸垚鍣╛_(Generator)', target: '`yield`__(鏆傚仠鎵ц)', type: 'category' },
    { source: '鐢熸垚鍣╛_(Generator)', target: '`next_(value)`__(鎭㈠鎵ц骞朵紶閫掑€?', type: 'category' },
    { source: '鐢熸垚鍣╛_(Generator)', target: '`return_()`___`throw_()`', type: 'category' },
    { source: '鐢熸垚鍣╛_(Generator)', target: '寮傛鐢熸垚鍣╛_(Async_Generators)', type: 'category' },
    { source: '杩唬涓庡厓缂栫▼', target: '浠ｇ悊', type: 'category' },
    { source: '浠ｇ悊', target: '鎹曡幏鍣?, type: 'category' },
    { source: '浠ｇ悊', target: '浠ｇ悊鎹曡幏鍣?, type: 'category' },
    { source: '浠ｇ悊', target: '鎹曡幏鍣ㄤ笉鍙樺紡', type: 'category' },
    { source: '浠ｇ悊', target: '鎹曡幏鍣ㄥ弬鏁?, type: 'category' },
    { source: '浠ｇ悊', target: '澶氬眰浠ｇ悊', type: 'category' },
    { source: '浠ｇ悊', target: '鍙挙閿€浠ｇ悊', type: 'category' },
    { source: '浠ｇ悊', target: '鎻愪緵涓巁Proxy_闄烽槺瀵瑰簲鐨勯粯璁よ涓?, type: 'category' },
    { source: '浠ｇ悊', target: '`Reflect_get_()`,_`Reflect_set_()`', type: 'category' },
    { source: '浠ｇ悊', target: '纭繚_`receiver`_鐨勬纭紶閫?, type: 'category' },
    { source: '杩唬涓庡厓缂栫▼', target: 'Symbol', type: 'category' },
    { source: 'Symbol', target: '`Symbol_iterator`', type: 'category' },
    { source: 'Symbol', target: '`Symbol_toPrimitive`', type: 'category' },
    { source: 'Symbol', target: '`Symbol_hasInstance`', type: 'category' },
    { source: 'Intermediate_Center', target: 'TypeScript', type: 'foundation' },
    { source: 'TypeScript', target: '鏍稿績绫诲瀷绯荤粺', type: 'category' },
    { source: '鏍稿績绫诲瀷绯荤粺', target: '绫诲瀷娉ㄨВ', type: 'category' },
    { source: '鏍稿績绫诲瀷绯荤粺', target: '绫诲瀷鎺ㄦ柇', type: 'category' },
    { source: '鏍稿績绫诲瀷绯荤粺', target: '绫诲瀷鍒悕', type: 'category' },
    { source: '绫诲瀷鍒悕', target: '`type`_鍏抽敭瀛?, type: 'category' },
    { source: 'TypeScript', target: '鍩虹绫诲瀷', type: 'category' },
    { source: '鍩虹绫诲瀷', target: 'any', type: 'category' },
    { source: '鍩虹绫诲瀷', target: 'unknown', type: 'category' },
    { source: '鍩虹绫诲瀷', target: 'void', type: 'category' },
    { source: '鍩虹绫诲瀷', target: 'never', type: 'category' },
    { source: '鍩虹绫诲瀷', target: '鍏冪粍', type: 'category' },
    { source: '鍩虹绫诲瀷', target: '鏋氫妇', type: 'category' },
    { source: '鏋氫妇', target: '鏁板瓧鏋氫妇', type: 'category' },
    { source: '鏋氫妇', target: '瀛楃涓叉灇涓?, type: 'category' },
    { source: '鏋氫妇', target: '甯搁噺鏋氫妇__(const_enum)', type: 'category' },
    { source: 'TypeScript', target: '鎺ュ彛', type: 'category' },
    { source: '鎺ュ彛', target: '瀹氫箟瀵硅薄褰㈡€?, type: 'category' },
    { source: '鎺ュ彛', target: '鍙€夊睘鎬_(?)', type: 'category' },
    { source: '鎺ュ彛', target: '鍙灞炴€_(readonly)', type: 'category' },
    { source: '鎺ュ彛', target: '鍑芥暟绫诲瀷', type: 'category' },
    { source: '鎺ュ彛', target: '鍙储寮曠被鍨?, type: 'category' },
    { source: '鎺ュ彛', target: '缁ф壙鎺ュ彛__(extends)', type: 'category' },
    { source: '鎺ュ彛', target: '瀹炵幇鎺ュ彛__(implements)', type: 'category' },
    { source: 'TypeScript', target: '娉涘瀷', type: 'category' },
    { source: '娉涘瀷', target: '娉涘瀷鍑芥暟', type: 'category' },
    { source: '娉涘瀷', target: '娉涘瀷鎺ュ彛', type: 'category' },
    { source: '娉涘瀷', target: '娉涘瀷绫?, type: 'category' },
